nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 02:27:24,496 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:24,591 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:24,591 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2025-01-03 02:27:24,607 - silk.model_factory - DEBUG - Created new request model with pk 1c410725-aaa7-43b0-91dc-cf8887c59559
2025-01-03 02:27:24,705 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:24,705 - silk.model_factory - DEBUG - Creating response model for request model with pk 1c410725-aaa7-43b0-91dc-cf8887c59559
2025-01-03 02:27:24,799 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:24,996 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:25,019 - silk.model_factory - DEBUG - Created new request model with pk 9baf58be-cebd-45eb-9b38-b70b871c3564
2025-01-03 02:27:25,089 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:25,089 - silk.model_factory - DEBUG - Creating response model for request model with pk 9baf58be-cebd-45eb-9b38-b70b871c3564
2025-01-03 02:27:25,100 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:25,164 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:25,181 - silk.model_factory - DEBUG - Created new request model with pk fb0a89c3-84b9-4f45-807b-8276deafcc76
2025-01-03 02:27:25,189 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:25,190 - silk.model_factory - DEBUG - Creating response model for request model with pk fb0a89c3-84b9-4f45-807b-8276deafcc76
2025-01-03 02:27:25,218 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:34,597 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:34,642 - silk.model_factory - DEBUG - Created new request model with pk 13dd925a-5359-4f8e-ba6b-e18c66c23be0
2025-01-03 02:27:34,657 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:34,658 - silk.model_factory - DEBUG - Creating response model for request model with pk 13dd925a-5359-4f8e-ba6b-e18c66c23be0
2025-01-03 02:27:34,678 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:34,746 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:34,788 - silk.model_factory - DEBUG - Created new request model with pk 685588c3-cdfc-41a4-b530-3405ad56dfc5
2025-01-03 02:27:34,903 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:34,903 - silk.model_factory - DEBUG - Creating response model for request model with pk 685588c3-cdfc-41a4-b530-3405ad56dfc5
2025-01-03 02:27:34,924 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:34,993 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:35,023 - silk.model_factory - DEBUG - Created new request model with pk 19bfded3-e1f2-4884-8ef6-b58bff72bfdd
2025-01-03 02:27:35,038 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:35,038 - silk.model_factory - DEBUG - Creating response model for request model with pk 19bfded3-e1f2-4884-8ef6-b58bff72bfdd
2025-01-03 02:27:35,087 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:35,231 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:35,262 - silk.model_factory - DEBUG - Created new request model with pk eedbfcde-92db-436f-af54-8caea8c6072c
2025-01-03 02:27:35,295 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:35,297 - silk.model_factory - DEBUG - Creating response model for request model with pk eedbfcde-92db-436f-af54-8caea8c6072c
2025-01-03 02:27:35,309 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:35,376 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:35,430 - silk.model_factory - DEBUG - Created new request model with pk bbf5d82a-97fd-4e4f-a742-74d6aac71b95
2025-01-03 02:27:35,452 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:35,452 - silk.model_factory - DEBUG - Creating response model for request model with pk bbf5d82a-97fd-4e4f-a742-74d6aac71b95
2025-01-03 02:27:35,465 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:35,522 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:35,553 - silk.model_factory - DEBUG - Created new request model with pk 76ceebd0-bde6-48e4-881d-b899e019cb46
2025-01-03 02:27:35,630 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:35,630 - silk.model_factory - DEBUG - Creating response model for request model with pk 76ceebd0-bde6-48e4-881d-b899e019cb46
2025-01-03 02:27:35,664 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:35,791 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:35,808 - silk.model_factory - DEBUG - Created new request model with pk b4ccdc37-54a3-4039-b5f1-de1dd32fdb3d
2025-01-03 02:27:35,817 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:35,817 - silk.model_factory - DEBUG - Creating response model for request model with pk b4ccdc37-54a3-4039-b5f1-de1dd32fdb3d
2025-01-03 02:27:35,826 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:40,915 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:40,915 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2025-01-03 02:27:40,933 - silk.model_factory - DEBUG - Created new request model with pk 086c3586-70a2-4022-936b-d47a54a8d5b5
2025-01-03 02:27:41,431 - nautobot.auth.login - DEBUG - Login form validation was successful
2025-01-03 02:27:41,440 - nautobot.auth.login - INFO - User admin successfully authenticated
2025-01-03 02:27:41,448 - nautobot.auth.login - DEBUG - Redirecting user to /
2025-01-03 02:27:41,458 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:41,458 - silk.model_factory - DEBUG - Creating response model for request model with pk 086c3586-70a2-4022-936b-d47a54a8d5b5
2025-01-03 02:27:41,469 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:41,542 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:41,559 - silk.model_factory - DEBUG - Created new request model with pk 61eab4f8-0ece-4dfb-b1a9-1c2a17141fe3
2025-01-03 02:27:41,566 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2025-01-03 02:27:41,946 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:41,946 - silk.model_factory - DEBUG - Creating response model for request model with pk 61eab4f8-0ece-4dfb-b1a9-1c2a17141fe3
2025-01-03 02:27:42,184 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:42,399 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:42,416 - silk.model_factory - DEBUG - Created new request model with pk de2ad77d-bb21-4e08-a857-12a08256da89
2025-01-03 02:27:42,469 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:42,470 - silk.model_factory - DEBUG - Creating response model for request model with pk de2ad77d-bb21-4e08-a857-12a08256da89
2025-01-03 02:27:42,486 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:45,509 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:45,525 - silk.model_factory - DEBUG - Created new request model with pk 3d2b7c81-75bd-4cd1-ae61-6bc4fa11d2be
2025-01-03 02:27:45,674 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:45,674 - silk.model_factory - DEBUG - Creating response model for request model with pk 3d2b7c81-75bd-4cd1-ae61-6bc4fa11d2be
2025-01-03 02:27:45,727 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:45,910 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:45,929 - silk.model_factory - DEBUG - Created new request model with pk 5d7a0713-6070-4404-8d5f-532bd4095f77
2025-01-03 02:27:45,944 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:45,945 - silk.model_factory - DEBUG - Creating response model for request model with pk 5d7a0713-6070-4404-8d5f-532bd4095f77
2025-01-03 02:27:45,956 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:48,656 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:48,682 - silk.model_factory - DEBUG - Created new request model with pk d6e4811f-1cf7-478d-9571-1a37224cdb93
2025-01-03 02:27:48,700 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:48,700 - silk.model_factory - DEBUG - Creating response model for request model with pk d6e4811f-1cf7-478d-9571-1a37224cdb93
2025-01-03 02:27:48,719 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:48,778 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:48,793 - silk.model_factory - DEBUG - Created new request model with pk 226406ac-68d1-471d-b9f5-1b6606e6ef50
2025-01-03 02:27:48,832 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:48,832 - silk.model_factory - DEBUG - Creating response model for request model with pk 226406ac-68d1-471d-b9f5-1b6606e6ef50
2025-01-03 02:27:48,841 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:59,619 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:59,639 - silk.model_factory - DEBUG - Created new request model with pk 4220148f-1b45-449c-a5d2-58b68089b709
2025-01-03 02:27:59,852 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:59,852 - silk.model_factory - DEBUG - Creating response model for request model with pk 4220148f-1b45-449c-a5d2-58b68089b709
2025-01-03 02:27:59,921 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:00,236 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:00,256 - silk.model_factory - DEBUG - Created new request model with pk d77a5844-6c85-41db-a624-78371edbe7e4
2025-01-03 02:28:00,271 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:00,271 - silk.model_factory - DEBUG - Creating response model for request model with pk d77a5844-6c85-41db-a624-78371edbe7e4
2025-01-03 02:28:00,288 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:20,644 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:20,659 - silk.model_factory - DEBUG - Created new request model with pk f732ab06-bd94-4ed3-851d-13ebdc553b3e
2025-01-03 02:28:20,667 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:20,667 - silk.model_factory - DEBUG - Creating response model for request model with pk f732ab06-bd94-4ed3-851d-13ebdc553b3e
2025-01-03 02:28:20,675 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:20,740 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:20,755 - silk.model_factory - DEBUG - Created new request model with pk a15d874c-e0cb-43ef-873f-019b3b3d3410
2025-01-03 02:28:20,769 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:20,769 - silk.model_factory - DEBUG - Creating response model for request model with pk a15d874c-e0cb-43ef-873f-019b3b3d3410
2025-01-03 02:28:20,793 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:21,313 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:21,335 - silk.model_factory - DEBUG - Created new request model with pk 58f0679a-6ed5-4d5d-84c7-a8e23e7ff5e2
2025-01-03 02:28:21,348 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:21,348 - silk.model_factory - DEBUG - Creating response model for request model with pk 58f0679a-6ed5-4d5d-84c7-a8e23e7ff5e2
2025-01-03 02:28:21,358 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:21,873 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:21,892 - silk.model_factory - DEBUG - Created new request model with pk 3db19f9a-8c62-4227-ab15-c572edd3ad64
2025-01-03 02:28:21,902 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:21,902 - silk.model_factory - DEBUG - Creating response model for request model with pk 3db19f9a-8c62-4227-ab15-c572edd3ad64
2025-01-03 02:28:21,910 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:21,920 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:21,937 - silk.model_factory - DEBUG - Created new request model with pk fb021783-b11f-4f13-af9c-e45f032d4d12
2025-01-03 02:28:21,946 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:21,947 - silk.model_factory - DEBUG - Creating response model for request model with pk fb021783-b11f-4f13-af9c-e45f032d4d12
2025-01-03 02:28:21,955 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:21,975 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:21,983 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:22,000 - silk.model_factory - DEBUG - Created new request model with pk f446bb04-35c7-47e6-8b56-97cbd5d40226
2025-01-03 02:28:22,008 - silk.model_factory - DEBUG - Created new request model with pk 975232a1-105c-4e9a-ac22-d4d79cbd9de0
2025-01-03 02:28:22,017 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:22,021 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,022 - silk.model_factory - DEBUG - Creating response model for request model with pk f446bb04-35c7-47e6-8b56-97cbd5d40226
2025-01-03 02:28:22,026 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,026 - silk.model_factory - DEBUG - Creating response model for request model with pk 975232a1-105c-4e9a-ac22-d4d79cbd9de0
2025-01-03 02:28:22,040 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:22,046 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:22,047 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:22,047 - silk.model_factory - DEBUG - Created new request model with pk 8b3955f6-ebf2-44b8-91d8-1d351ea22f4b
2025-01-03 02:28:22,053 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:22,076 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,077 - silk.model_factory - DEBUG - Creating response model for request model with pk 8b3955f6-ebf2-44b8-91d8-1d351ea22f4b
2025-01-03 02:28:22,093 - silk.model_factory - DEBUG - Created new request model with pk 4f550b8c-935a-4553-8ffb-3e1dc7499c4e
2025-01-03 02:28:22,095 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:22,106 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,106 - silk.model_factory - DEBUG - Creating response model for request model with pk 4f550b8c-935a-4553-8ffb-3e1dc7499c4e
2025-01-03 02:28:22,113 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:22,115 - silk.model_factory - DEBUG - Created new request model with pk d0462158-6f2a-446d-ac0f-9d64631674d2
2025-01-03 02:28:22,117 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:22,137 - silk.model_factory - DEBUG - Created new request model with pk b442715b-132b-42d0-8135-79f6408f7c66
2025-01-03 02:28:22,139 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,139 - silk.model_factory - DEBUG - Creating response model for request model with pk d0462158-6f2a-446d-ac0f-9d64631674d2
2025-01-03 02:28:22,149 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:22,156 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,156 - silk.model_factory - DEBUG - Creating response model for request model with pk b442715b-132b-42d0-8135-79f6408f7c66
2025-01-03 02:28:22,160 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:22,166 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:22,179 - silk.model_factory - DEBUG - Created new request model with pk 851397c9-f9eb-45c0-b484-2dad3da4479b
2025-01-03 02:28:22,185 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:22,199 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,199 - silk.model_factory - DEBUG - Creating response model for request model with pk 851397c9-f9eb-45c0-b484-2dad3da4479b
2025-01-03 02:28:22,210 - silk.model_factory - DEBUG - Created new request model with pk 7afb2ac2-a83a-41df-9e1f-a351ee7765a2
2025-01-03 02:28:22,210 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:22,226 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:22,226 - silk.model_factory - DEBUG - Creating response model for request model with pk 7afb2ac2-a83a-41df-9e1f-a351ee7765a2
2025-01-03 02:28:22,235 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:28,041 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:28,041 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2025-01-03 02:28:28,066 - silk.model_factory - DEBUG - Created new request model with pk 0acde045-8d7f-4bba-910b-e6745a2a7658
2025-01-03 02:28:28,675 - nautobot.auth.login - DEBUG - Login form validation was successful
2025-01-03 02:28:28,680 - nautobot.auth.login - INFO - User admin successfully authenticated
2025-01-03 02:28:28,684 - nautobot.auth.login - DEBUG - Redirecting user to /
2025-01-03 02:28:28,690 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:28,691 - silk.model_factory - DEBUG - Creating response model for request model with pk 0acde045-8d7f-4bba-910b-e6745a2a7658
2025-01-03 02:28:28,719 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:28,781 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:28,796 - silk.model_factory - DEBUG - Created new request model with pk fadf6aab-7108-4a5c-a49f-896f2a86bc5c
2025-01-03 02:28:28,803 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2025-01-03 02:28:29,187 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:29,187 - silk.model_factory - DEBUG - Creating response model for request model with pk fadf6aab-7108-4a5c-a49f-896f2a86bc5c
2025-01-03 02:28:29,421 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:29,639 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:29,657 - silk.model_factory - DEBUG - Created new request model with pk 1580cd1f-4363-43ae-a854-4ba08533e036
2025-01-03 02:28:29,674 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:29,675 - silk.model_factory - DEBUG - Creating response model for request model with pk 1580cd1f-4363-43ae-a854-4ba08533e036
2025-01-03 02:28:29,708 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:32,574 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:32,593 - silk.model_factory - DEBUG - Created new request model with pk 2d67111e-7bcd-46a0-b58c-2a82f55f1b40
2025-01-03 02:28:32,754 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:32,755 - silk.model_factory - DEBUG - Creating response model for request model with pk 2d67111e-7bcd-46a0-b58c-2a82f55f1b40
2025-01-03 02:28:32,799 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:32,960 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:32,982 - silk.model_factory - DEBUG - Created new request model with pk 19775f95-08ca-4aae-882d-dd4922489527
2025-01-03 02:28:33,009 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:33,011 - silk.model_factory - DEBUG - Creating response model for request model with pk 19775f95-08ca-4aae-882d-dd4922489527
2025-01-03 02:28:33,028 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:54,827 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:54,827 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2025-01-03 02:28:54,851 - silk.model_factory - DEBUG - Created new request model with pk 75411b68-c734-4103-9329-46a77facf7ac
2025-01-03 02:28:55,094 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:55,094 - silk.model_factory - DEBUG - Creating response model for request model with pk 75411b68-c734-4103-9329-46a77facf7ac
2025-01-03 02:28:55,173 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:28:55,379 - silk.middleware - DEBUG - process_request
2025-01-03 02:28:55,394 - silk.model_factory - DEBUG - Created new request model with pk 241ef60f-6376-4eb1-bbd3-0d2c71c33636
2025-01-03 02:28:55,409 - silk.middleware - DEBUG - Process response
2025-01-03 02:28:55,409 - silk.model_factory - DEBUG - Creating response model for request model with pk 241ef60f-6376-4eb1-bbd3-0d2c71c33636
2025-01-03 02:28:55,421 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:29:21,333 - silk.middleware - DEBUG - process_request
2025-01-03 02:29:21,361 - silk.model_factory - DEBUG - Created new request model with pk 48573f1b-a878-4386-af0a-5954d9b6b72f
2025-01-03 02:29:21,438 - silk.middleware - DEBUG - Process response
2025-01-03 02:29:21,438 - silk.model_factory - DEBUG - Creating response model for request model with pk 48573f1b-a878-4386-af0a-5954d9b6b72f
2025-01-03 02:29:21,454 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:29:21,527 - silk.middleware - DEBUG - process_request
2025-01-03 02:29:21,549 - silk.model_factory - DEBUG - Created new request model with pk 00afec36-2897-40fb-b7fc-2a9895734122
2025-01-03 02:29:21,564 - silk.middleware - DEBUG - Process response
